estudiante_id,carrera_id,fecha_insc,fecha_grad
100582,6,2002-06-04 13:14:55,2012-09-03 12:44:42
100953,11,2000-09-26 00:00:39,2017-11-30 15:28:22
100802,11,2004-07-26 14:58:49,
100922,3,2008-02-27 07:34:47,
100863,15,2003-05-15 16:42:11,
100058,19,2010-06-06 19:34:36,2019-04-18 17:50:16
100315,13,2002-09-22 13:42:29,
100437,2,2005-12-21 07:19:40,2023-05-09 10:08:35
100702,5,2001-06-18 18:16:18,
100828,13,2010-03-05 01:26:34,2017-11-22 14:24:50
100898,6,2001-10-29 07:36:15,2022-09-02 13:41:22
100042,6,2003-11-16 23:38:37,2023-02-08 17:00:35
100022,17,2005-10-14 15:55:09,2015-06-26 02:48:41
100929,13,2003-10-05 18:00:45,2021-07-25 20:20:31
100580,2,2010-05-28 05:01:20,
100985,18,2001-01-15 17:05:39,2020-08-05 20:36:42
100820,2,2009-03-09 10:09:15,
100434,8,2010-06-05 04:38:49,2015-04-14 11:17:15
100473,12,2004-05-09 10:50:33,
100776,10,2008-05-09 04:32:09,2018-12-28 10:59:18
100249,6,2007-01-16 23:59:05,2016-01-06 18:38:42
100198,1,2010-07-19 15:54:58,2019-02-13 00:01:02
100190,16,2004-05-11 09:40:01,
100235,9,2008-06-18 21:46:20,
100815,20,2008-09-02 05:57:42,
100665,12,2009-08-25 18:59:02,2016-04-11 11:49:06
100697,15,2007-08-24 20:57:16,
100128,15,2001-11-05 05:47:07,2021-05-17 20:18:54
100126,11,2003-12-07 22:46:48,
100567,5,2009-07-02 14:42:07,2020-09-10 14:14:41
100487,16,2003-08-16 15:32:06,2017-12-04 02:45:51
100191,1,2004-12-11 08:04:54,2021-05-17 06:40:02
100100,8,2000-11-19 16:37:08,2012-08-31 23:59:54
100358,15,2008-05-13 19:10:47,2016-09-07 00:22:35
100738,18,2006-06-02 01:33:35,2015-06-28 02:08:02
100070,3,2003-11-21 09:46:11,2013-11-03 14:46:27
100767,17,2002-08-25 07:36:38,2012-01-06 21:21:27
100594,12,2004-04-20 21:47:49,
100213,18,2003-07-30 02:17:10,2019-05-19 16:19:14
100520,15,2001-03-14 05:57:38,2023-03-03 22:05:10
100882,18,2003-02-10 16:15:59,2022-09-19 23:24:07
100215,18,2007-06-05 21:46:17,2016-01-25 02:32:16
100738,11,2005-08-12 15:16:01,2017-07-26 23:34:01
100460,18,2007-12-02 00:19:13,2023-01-16 13:54:59
100801,10,2003-05-10 10:03:00,2015-06-12 22:24:02
100136,17,2007-10-29 21:11:19,
100621,14,2004-03-19 10:26:29,2019-03-10 17:51:37
100287,11,2010-02-01 09:12:33,
100470,12,2002-07-24 16:38:51,2019-10-15 20:13:02
100354,18,2010-01-31 08:15:34,2015-09-06 19:51:01
100526,7,2008-07-26 07:08:41,2023-08-13 17:15:25
100338,17,2004-11-23 14:38:07,2013-11-10 13:17:17
100189,7,2008-05-26 17:37:04,
100391,18,2009-03-22 17:43:01,
100388,15,2007-03-10 05:28:25,2014-01-25 21:39:50
100294,1,2002-04-03 20:59:25,
100616,2,2009-09-25 10:16:21,
100189,3,2010-09-04 15:40:53,2020-10-08 09:58:48
100780,7,2004-11-18 15:18:44,
100537,2,2002-04-20 09:54:53,
100218,18,2002-09-17 13:06:57,2020-12-29 18:22:17
100368,8,2006-08-21 09:21:37,
100198,7,2008-09-04 09:53:03,2015-03-07 02:02:43
100022,6,2002-08-19 04:19:25,
100648,19,2005-02-10 05:39:35,2013-07-25 03:07:12
100736,11,2009-01-09 03:52:07,2012-12-05 13:45:43
100769,11,2008-11-23 23:47:29,
100993,4,2001-12-10 09:43:22,
100414,15,2003-10-25 09:59:23,
100059,1,2004-09-12 00:36:33,2017-04-30 18:28:31
100738,1,2006-09-10 23:57:02,2014-10-16 19:11:03
100978,8,2009-03-09 20:21:39,2023-08-23 07:01:50
100742,18,2009-05-07 14:33:22,
100468,3,2006-03-11 13:00:50,
100785,5,2006-04-15 14:40:42,2020-06-23 00:51:03
100831,8,2007-08-13 05:33:38,2014-01-28 11:01:39
100892,15,2009-10-03 03:21:05,2019-03-18 02:04:46
100499,11,2002-12-28 23:48:57,2018-08-19 13:00:30
100812,6,2002-12-15 10:39:20,2017-04-02 02:45:28
100816,7,2005-03-20 12:40:30,
100385,17,2009-08-22 23:32:13,2020-10-01 13:00:46
100992,1,2002-05-23 12:31:19,
100771,8,2007-04-13 02:21:22,2019-05-13 12:36:23
100988,19,2009-11-26 12:05:31,2015-01-17 15:06:57
100597,4,2002-07-03 06:43:28,2023-05-15 17:22:26
100421,12,2001-12-27 07:45:42,
100525,5,2003-08-30 14:25:35,2021-03-03 08:02:30
100828,7,2000-11-06 02:48:58,2019-10-28 14:06:50
100606,15,2003-06-18 14:33:35,2021-09-15 02:38:49
100472,18,2008-07-30 08:03:23,2023-07-19 02:53:50
100871,11,2003-07-04 15:43:14,2014-05-15 10:10:29
100464,6,2005-05-07 17:54:53,2022-05-15 22:39:23
100527,19,2010-01-28 10:04:43,
100630,6,2002-03-11 12:44:12,2015-09-30 21:18:42
100002,12,2005-08-14 21:28:00,2012-09-13 22:43:52
100971,15,2001-02-03 05:17:01,2012-05-15 21:21:22
100398,4,2004-02-13 20:24:32,2017-07-23 12:58:56
100724,16,2006-12-22 20:44:45,
100635,16,2007-06-07 10:23:00,2017-10-10 04:25:56
100359,11,2005-11-18 16:30:52,2016-06-16 18:00:08
100268,16,2002-12-30 21:40:11,2012-03-21 22:18:00
100823,20,2005-11-08 12:24:35,2012-09-20 12:19:33
100501,6,2010-07-23 15:12:56,
100983,9,2004-06-07 00:34:20,2021-08-09 00:43:17
100466,12,2003-07-20 13:46:01,2012-07-26 11:47:08
100061,2,2002-09-06 18:36:05,2016-01-20 15:10:01
100844,11,2007-04-24 12:30:25,2019-06-12 23:24:56
100128,11,2001-01-18 18:14:22,2022-05-07 11:48:20
100690,3,2007-06-02 14:41:01,2021-12-21 12:48:20
100969,2,2004-08-24 16:16:25,2015-11-09 06:59:29
100858,2,2001-03-13 11:31:04,2015-10-17 03:22:46
100679,6,2002-11-08 11:32:05,2013-04-19 13:36:58
100202,7,2006-11-06 09:24:27,2019-10-21 22:23:18
100566,8,2007-02-01 21:33:32,
100364,1,2009-01-15 02:29:05,2021-08-22 23:30:24
100243,3,2008-03-26 13:11:28,2013-10-29 15:13:22
100956,5,2006-11-08 20:00:32,2015-11-15 09:00:56
100851,4,2004-04-14 02:01:31,
100370,11,2009-01-18 09:56:29,
100178,13,2002-07-19 16:18:07,2022-06-27 12:34:46
100414,11,2005-06-05 15:02:55,2013-10-16 02:42:36
100661,11,2006-01-16 20:49:16,2012-05-02 10:21:50
100366,6,2007-10-25 06:15:53,2014-02-13 14:30:45
100926,3,2000-12-23 11:57:26,2022-12-28 13:20:15
100373,19,2010-01-02 15:02:18,2020-07-13 19:09:36
100148,10,2008-06-08 06:55:36,2012-01-16 22:20:02
100696,16,2003-09-05 05:41:55,
100920,3,2005-04-08 10:29:30,2015-03-04 06:03:07
100698,19,2001-08-08 17:04:27,2012-12-30 22:42:16
100282,3,2002-02-23 05:38:15,
100483,18,2008-07-05 20:09:59,2019-04-16 13:48:15
100449,18,2005-09-19 13:58:37,2017-02-05 15:16:53
100796,15,2010-09-12 20:43:51,2018-10-03 10:13:23
100009,7,2006-01-06 07:23:51,2019-10-24 17:23:46
100780,5,2008-12-13 09:26:32,2014-10-05 12:43:14
100705,6,2004-12-26 00:59:55,2022-09-07 05:04:55
100364,10,2010-04-01 05:59:59,2016-06-10 11:47:51
100695,14,2003-03-05 13:30:05,
100888,17,2004-11-10 13:31:48,2016-01-04 17:55:34
100366,4,2003-01-12 19:22:26,2012-10-21 02:16:15
100323,5,2006-10-12 11:30:08,2015-09-23 16:11:44
100414,6,2002-01-30 19:44:14,2019-02-20 14:05:10
100331,5,2008-02-28 20:10:23,2020-05-11 08:58:54
100099,6,2006-03-26 15:22:34,
100138,20,2004-01-07 04:17:47,2018-01-29 19:45:18
100184,5,2009-01-11 01:27:18,
100547,5,2006-11-16 10:06:17,2023-06-16 14:22:52
100750,8,2001-08-20 00:52:28,2021-12-30 00:22:56
100592,16,2003-10-30 17:24:17,2018-01-23 18:45:39
100673,11,2006-07-09 13:30:33,2013-12-29 18:29:28
100039,17,2001-09-16 08:38:38,2019-12-26 00:44:00
100523,7,2005-05-24 18:12:41,
100135,5,2009-01-22 19:59:59,2022-09-15 09:26:24
100532,6,2008-01-11 15:15:46,
100975,17,2004-12-05 06:26:56,2014-08-13 16:01:42
100234,8,2003-04-08 01:55:45,2012-10-07 16:16:56
100225,8,2009-04-13 10:53:16,2018-08-12 09:59:34
100576,7,2007-12-17 05:12:59,2016-06-28 03:00:05
100218,2,2005-05-18 06:33:15,2013-07-13 02:44:36
100651,7,2009-10-15 10:41:52,2013-12-13 11:29:11
100090,11,2004-07-03 20:35:59,
100194,20,2002-06-26 05:49:55,
100704,7,2009-08-19 08:48:02,2022-06-10 15:42:06
100248,12,2003-03-19 03:02:56,2022-10-23 14:17:20
100824,11,2008-04-04 00:22:48,2017-06-14 20:14:14
100085,16,2008-09-01 15:43:24,2022-05-23 02:38:10
100366,8,2002-05-16 00:56:12,2018-01-30 16:59:54
100475,7,2003-02-16 22:25:28,2011-11-13 11:16:31
100374,2,2009-04-25 10:42:55,
100594,16,2009-09-13 17:58:16,2016-09-30 09:23:40
100620,8,2002-09-11 16:34:59,2021-05-26 19:01:28
100567,20,2010-06-27 07:00:09,2017-03-09 20:55:20
100123,14,2003-03-21 23:09:13,2017-02-26 22:10:09
100763,20,2003-02-01 13:53:22,2015-11-27 03:12:39
100213,17,2003-04-11 06:35:40,2014-07-15 11:36:48
100198,19,2009-04-12 08:06:41,2018-03-20 04:15:45
100940,3,2010-04-28 11:55:36,2022-03-07 03:11:52
100525,2,2001-09-08 23:28:09,2018-05-19 23:41:46
100880,6,2003-11-28 14:41:05,2012-10-10 18:33:35
100942,2,2008-11-28 21:39:39,2022-01-20 15:52:25
100563,2,2003-06-14 04:23:17,2020-11-16 10:06:40
100688,16,2005-02-10 13:25:18,2014-11-02 17:52:58
100533,17,2009-12-14 05:59:07,
100597,17,2005-10-19 08:36:45,2020-09-16 11:33:41
100369,8,2005-03-23 02:03:17,2021-06-24 06:02:23
100057,10,2010-05-18 17:59:25,2017-04-03 15:51:57
100856,13,2004-09-04 15:19:10,
100264,12,2001-04-03 20:27:55,2019-05-20 05:33:31
100337,9,2001-09-06 15:19:45,
100633,7,2009-11-09 18:52:06,2016-08-16 22:47:00
100402,17,2003-09-03 06:30:44,2021-11-20 04:57:27
100467,1,2004-02-16 12:09:52,
100686,16,2008-05-10 05:36:05,2022-12-13 23:08:29
100568,16,2005-07-03 09:10:54,2014-12-27 11:06:07
100900,7,2008-10-07 12:33:02,
100888,5,2006-05-22 01:37:52,2014-08-15 23:46:22
100793,8,2008-03-14 17:49:43,2012-07-08 13:08:16
100886,11,2008-10-26 11:18:58,2011-12-10 15:20:44
100654,19,2006-05-01 04:18:43,2013-02-28 10:53:31
100015,20,2009-01-23 11:31:32,2020-08-31 00:34:19
100784,2,2003-02-18 01:43:33,
100473,11,2006-03-17 08:26:29,
100105,9,2007-09-24 05:58:34,2022-11-22 21:14:05
100474,11,2009-12-22 03:09:14,
100520,15,2005-12-06 12:39:10,2023-01-13 04:24:50
100482,14,2003-12-21 08:00:10,2018-08-31 20:55:49
100658,4,2007-09-28 14:46:38,2015-08-04 15:05:53
100892,18,2005-09-05 04:47:35,2012-05-31 03:00:28
100463,8,2005-05-01 09:53:34,
100953,1,2004-04-21 13:29:56,2019-01-03 15:43:55
100029,5,2003-06-25 01:50:20,2012-07-04 15:12:53
100830,6,2003-07-20 18:59:49,2018-03-21 01:58:03
100605,16,2002-04-27 13:38:15,2019-03-14 07:46:28
100032,5,2001-05-24 01:42:13,2022-01-27 02:07:08
100258,11,2010-06-05 13:47:06,2019-06-24 19:11:13
100421,4,2007-11-23 09:12:28,2015-05-19 13:05:21
100373,15,2000-11-27 01:29:44,
100342,5,2000-11-01 11:04:50,2011-09-21 16:50:25
100259,19,2003-09-05 12:24:00,2018-05-16 21:36:19
100339,11,2009-05-29 12:11:06,2012-06-04 15:45:57
100287,9,2006-10-15 05:35:53,
100544,15,2010-08-18 04:50:01,2012-12-02 18:15:47
100590,18,2007-09-02 09:17:21,
100593,15,2005-04-23 05:45:35,
100891,8,2009-07-06 20:23:26,2023-05-27 19:04:14
100129,20,2010-03-18 17:19:42,2014-07-20 02:43:53
100928,1,2004-01-11 17:54:42,2020-06-16 20:47:43
100896,16,2003-05-02 23:12:52,2015-11-20 18:09:08
100948,7,2001-11-19 06:32:33,
100263,1,2006-06-26 05:29:37,2020-03-31 00:15:27
100983,9,2006-02-28 18:10:50,
100620,7,2004-07-09 14:39:01,2015-08-16 13:57:20
100452,7,2004-11-09 12:02:19,2011-12-26 20:55:35
100835,10,2009-09-30 03:52:32,
100053,12,2002-05-15 01:07:18,
100689,10,2002-11-20 08:12:50,
100702,18,2007-10-30 01:48:13,2021-07-04 15:12:36
100784,18,2001-03-12 08:18:20,
100329,12,2008-04-12 23:05:25,2018-07-23 12:35:40
100402,4,2000-10-15 01:32:36,2023-05-04 14:18:36
100346,2,2009-09-05 15:45:20,
100076,3,2004-12-29 07:15:05,2018-05-15 14:15:46
100554,17,2004-10-13 07:07:21,2011-11-07 00:34:26
100526,5,2001-11-13 20:27:31,2011-11-25 01:09:44
100616,18,2003-04-19 00:51:02,2017-05-14 16:05:36
100744,5,2002-10-04 21:23:23,2021-11-08 19:21:30
100795,5,2008-03-28 08:00:26,2015-04-04 23:35:26
100115,12,2006-12-17 19:24:01,2022-12-31 09:17:38
100445,13,2007-08-29 02:14:57,2019-10-13 14:31:10
100475,20,2002-01-21 06:06:24,2013-11-24 11:43:50
100786,6,2004-09-30 04:38:48,2019-01-24 18:31:19
100729,12,2005-03-16 02:12:15,2022-05-04 08:55:21
100083,12,2007-01-15 06:53:02,
100219,9,2005-08-21 18:25:11,2016-09-24 22:43:58
100990,16,2006-11-23 05:16:38,2016-12-20 15:46:56
100179,12,2004-12-23 13:47:00,
100994,20,2004-05-23 00:51:17,
100336,18,2004-03-01 07:43:36,2012-07-14 06:40:00
100128,16,2003-11-02 20:40:01,2017-08-08 04:08:37
100633,19,2010-06-20 19:01:59,2016-05-13 18:46:57
100520,13,2006-08-03 08:51:09,2020-11-11 10:00:10
100028,9,2004-12-11 21:03:24,2020-02-29 22:00:46
100167,16,2002-10-25 22:14:07,2021-11-03 16:34:09
100422,17,2002-07-27 14:23:03,2018-03-30 22:01:30
100370,16,2008-01-28 18:18:10,2018-08-06 02:17:54
100242,11,2002-02-10 10:44:37,
100582,8,2001-09-29 15:24:57,2012-09-10 08:17:21
100261,10,2004-01-28 10:09:36,
100906,2,2005-10-21 22:41:33,
100580,2,2005-10-29 16:57:44,2019-11-11 09:01:26
100010,18,2006-07-22 04:32:20,2012-06-02 20:00:23
100216,16,2009-03-20 23:52:47,2015-01-18 14:30:42
100360,9,2007-12-28 17:43:04,
100125,12,2006-09-28 15:14:39,
100115,13,2001-05-11 06:58:50,2011-09-22 12:54:28
100854,16,2005-02-11 14:51:40,2016-04-24 16:59:26
100866,3,2004-04-30 11:26:25,2022-01-21 14:12:58
100151,9,2006-04-10 06:36:37,2018-12-13 09:47:41
100566,16,2008-03-23 17:57:36,2021-10-21 03:05:00
100513,5,2004-09-07 15:19:27,2011-11-14 23:17:50
100199,9,2007-05-28 00:18:20,2022-03-06 04:44:24
100332,1,2006-07-06 19:47:14,2021-03-11 11:01:20
100727,19,2006-12-26 23:46:17,2012-10-10 12:47:51
100265,6,2010-09-02 00:29:45,2011-10-22 05:16:50
100698,11,2001-10-19 18:43:16,2013-06-29 15:46:27
100932,5,2000-10-01 21:52:00,2014-02-14 12:30:44
100059,3,2006-11-21 04:35:16,
100735,19,2000-12-09 15:30:36,
100356,5,2002-07-02 12:59:15,2019-08-23 20:05:27
100447,12,2010-02-14 23:55:15,
100110,19,2000-12-12 11:33:44,2011-11-14 04:04:42
100992,5,2008-03-13 11:59:07,
100988,20,2010-09-15 13:26:37,
100144,17,2006-07-02 08:48:56,2012-12-06 02:11:38
100571,18,2000-10-25 04:19:15,2023-09-01 10:52:35
100129,3,2009-05-04 17:07:20,
100574,18,2002-06-24 10:21:03,2012-12-10 21:16:02
100803,4,2001-11-28 12:14:21,2023-01-26 02:48:52
100706,5,2004-02-14 07:18:37,2018-06-20 01:06:20
100454,7,2001-11-29 18:34:24,2020-08-31 17:03:50
100738,10,2000-12-13 17:25:54,
100670,13,2002-05-25 08:03:27,2014-11-17 14:59:45
100052,6,2009-03-29 04:35:19,
100121,9,2005-11-12 11:37:29,2021-06-25 02:08:55
100039,1,2006-09-07 05:04:57,2015-05-01 11:00:54
100273,17,2008-12-21 20:08:44,2017-06-13 13:10:50
100424,14,2007-03-03 20:22:20,2022-12-24 00:15:34
100006,16,2006-02-04 18:39:36,2020-12-06 08:12:14
100468,12,2005-11-07 12:54:50,2020-02-27 02:46:48
100850,4,2004-04-13 15:04:59,2016-09-21 23:35:04
100710,10,2005-03-25 10:04:45,2014-01-19 10:32:27
100380,13,2008-07-13 02:12:56,2014-08-20 23:31:46
100988,5,2006-06-13 19:50:16,
100557,8,2009-06-08 13:03:27,2018-08-01 17:28:08
100143,11,2000-12-05 19:34:52,
100710,17,2010-09-04 17:33:58,2020-09-15 13:52:24
100272,1,2001-10-23 16:01:41,2014-09-26 02:14:28
100426,4,2003-12-18 12:36:37,2020-08-25 14:55:06
100674,11,2002-03-01 09:22:13,
100704,10,2001-09-01 08:49:43,2013-03-04 07:54:10
100323,16,2010-06-22 08:34:30,2015-01-20 07:17:01
100347,13,2010-08-30 21:03:49,2019-12-24 00:46:36
100888,7,2001-01-17 09:17:40,2012-08-29 02:48:03
100750,9,2002-05-07 22:02:24,2016-06-06 18:26:09
100021,2,2009-12-04 09:15:30,
100720,1,2002-01-22 20:02:24,2022-04-06 03:58:00
100040,7,2000-09-25 16:02:03,2017-05-04 22:35:25
100891,19,2003-09-29 13:41:18,2016-07-10 12:29:48
100090,5,2004-03-20 19:00:24,2011-12-06 01:46:23
100179,8,2008-07-23 14:39:04,2016-01-11 02:06:33
100429,8,2001-04-15 18:35:46,2020-03-25 20:42:54
100049,7,2009-09-29 14:21:52,
100884,18,2008-06-27 05:45:58,2012-07-27 23:54:48
100117,7,2003-10-21 15:36:58,2011-12-13 11:56:36
100769,14,2008-06-11 23:12:59,2017-08-21 23:21:55
100214,18,2004-02-23 23:37:46,
100979,1,2010-05-26 15:03:38,2017-04-05 10:40:44
100346,15,2001-02-16 01:00:44,
100651,14,2004-01-28 15:33:08,
100283,3,2003-07-30 02:35:24,2015-02-24 19:15:17
100847,15,2000-12-31 15:39:36,2015-03-04 12:40:25
100734,20,2008-06-23 07:53:39,
100228,13,2004-11-02 23:29:06,2016-04-23 21:04:04
100689,16,2005-02-02 02:08:57,
100418,8,2004-06-16 09:28:47,2011-12-03 11:20:35
100759,4,2005-11-11 18:20:25,2013-05-11 10:26:28
100248,4,2007-11-10 22:11:21,
100086,3,2005-12-18 16:37:39,
100051,4,2005-03-23 04:28:38,2020-11-04 23:57:24
100937,17,2004-02-04 05:49:48,2017-01-31 15:04:47
100225,1,2005-11-08 19:31:48,
100833,18,2005-12-21 03:15:43,2021-06-17 19:46:06
100383,20,2009-10-19 20:58:29,2013-10-26 13:00:09
100583,15,2008-07-10 23:09:15,2014-11-17 18:47:12
100662,15,2002-12-05 03:33:40,2022-12-18 13:12:37
100326,9,2001-09-14 01:53:04,2023-05-16 06:23:45
100006,4,2004-03-15 12:13:31,2021-02-14 23:35:14
100540,15,2003-06-02 04:26:54,2015-06-12 02:25:55
100773,1,2007-04-16 10:59:55,
100434,8,2009-06-19 13:58:15,2021-03-10 05:41:47
100475,19,2005-08-31 07:20:31,
100221,18,2003-02-25 22:10:37,
100273,15,2001-09-21 20:39:09,2018-01-08 19:13:48
100198,9,2001-06-18 12:20:31,
100158,15,2003-04-08 07:09:07,2013-09-22 20:20:25
100405,2,2005-12-21 13:06:49,2013-11-16 20:29:35
100623,14,2008-12-30 13:49:49,
100141,6,2005-12-29 11:32:51,
100157,12,2003-07-10 12:45:48,2019-04-23 05:49:35
100840,17,2001-08-15 08:28:10,2017-01-10 11:28:43
100656,16,2004-08-30 01:20:21,2021-03-01 19:35:01
100478,14,2007-03-23 12:07:24,
100638,15,2007-08-13 04:28:20,2017-06-27 22:00:21
100501,8,2000-10-04 05:59:04,2018-03-31 08:15:48
100152,15,2002-11-04 16:18:13,2016-06-05 19:23:58
100196,12,2003-10-10 17:13:59,
100163,19,2002-06-08 18:58:42,2014-11-14 18:20:16
100647,1,2007-04-07 09:40:34,
100302,20,2009-01-21 00:15:34,2022-08-12 08:15:47
100948,14,2009-07-01 15:46:54,2011-10-18 10:57:04
100470,10,2001-11-16 07:57:40,
100569,5,2008-06-22 22:57:29,2014-10-30 18:47:29
100448,7,2004-10-11 01:06:34,
100664,11,2005-11-23 11:38:14,2017-01-19 03:24:04
100462,14,2002-06-18 22:42:31,2015-04-12 05:03:32
100184,7,2001-06-17 13:23:34,2023-02-04 03:25:44
100915,15,2004-05-22 06:19:38,2013-09-29 04:31:16
100694,5,2001-08-24 09:40:30,2023-01-30 16:35:15
100774,5,2006-10-15 17:31:02,2017-10-22 15:31:50
100326,17,2008-11-11 12:34:12,2016-08-10 20:08:28
100560,20,2002-12-11 04:09:27,2023-03-30 11:51:25
100023,8,2004-06-20 19:43:50,2016-05-23 19:08:56
100286,16,2007-01-08 18:59:19,2012-03-06 04:15:43
100425,18,2002-02-10 02:34:55,
100619,14,2001-09-06 03:04:07,2019-02-07 10:55:13
100061,16,2002-06-01 02:41:58,
100530,8,2009-10-13 17:34:22,2013-09-20 01:51:13
100103,17,2001-02-28 23:10:06,2020-11-02 04:53:56
100911,8,2007-08-08 13:00:47,
100352,8,2005-04-22 01:31:04,
100181,10,2002-07-07 10:49:57,2012-10-19 18:05:44
100661,19,2009-09-21 14:19:17,2019-07-12 07:00:01
100710,20,2002-01-26 20:29:31,2016-02-03 13:56:26
100560,19,2001-10-29 05:46:40,2011-11-22 18:33:21
100664,13,2001-12-17 10:13:53,2023-07-23 16:32:09
100146,15,2009-09-14 07:20:41,
100530,8,2010-08-05 09:48:52,2012-05-11 05:24:59
100403,14,2002-03-31 00:27:24,2014-07-08 17:26:51
100198,8,2009-02-01 20:45:02,2016-03-08 13:57:33
100988,19,2002-08-18 12:51:17,
100056,8,2001-03-03 10:42:39,2019-02-23 03:37:07
100899,12,2009-08-01 00:45:02,2022-09-02 17:00:30
100572,18,2006-04-15 01:24:20,2022-01-04 19:03:50
100192,6,2001-09-26 03:30:09,2018-06-20 23:07:17
100156,16,2008-05-28 14:04:46,2013-07-23 05:45:07
100401,3,2005-08-16 23:09:25,
100744,17,2005-11-15 16:06:29,2020-06-11 13:38:44
100939,20,2009-03-24 12:04:43,
100195,16,2007-04-10 01:43:15,2022-07-29 00:12:06
100060,10,2003-10-13 08:43:51,2020-11-29 15:43:39
100039,15,2005-04-23 10:46:37,2015-10-05 21:23:02
100908,12,2000-10-04 12:00:28,2020-12-25 09:07:07
100503,4,2004-05-25 20:16:04,2021-01-19 03:21:01
100879,13,2002-12-14 02:12:07,
100340,1,2010-01-19 06:42:46,2012-07-10 04:25:01
100122,1,2001-01-22 01:25:17,2018-02-09 15:53:38
100292,2,2008-07-04 18:58:26,
100400,10,2002-06-15 14:21:23,2016-12-20 14:40:10
100155,20,2007-10-13 23:46:37,
100145,2,2006-06-28 14:48:53,2018-02-14 09:04:08
100828,12,2006-06-28 20:48:10,2015-03-29 22:59:29
100791,14,2010-03-01 11:12:16,2013-05-11 11:41:32
100170,10,2006-02-05 13:01:44,
100769,17,2002-09-03 08:44:37,
100327,5,2004-09-04 04:38:05,2023-01-18 09:15:27
100970,9,2006-08-12 14:04:49,2020-11-09 09:00:55
100326,9,2001-08-08 01:14:21,
100867,3,2004-10-13 15:42:50,2015-07-06 17:36:48
100032,15,2002-11-20 03:20:18,2021-03-28 16:40:57
100287,5,2002-07-02 13:41:52,2014-05-31 20:44:23
100430,5,2010-04-16 05:07:19,2023-02-16 23:12:42
100741,4,2003-04-03 12:57:18,
100539,18,2004-08-07 20:37:00,2017-10-13 01:09:08
100893,15,2003-06-26 21:12:09,2021-02-13 05:22:29
100009,14,2004-09-04 22:12:16,2013-02-27 20:11:39
100174,5,2003-11-24 06:29:28,2021-11-26 09:25:33
100223,10,2009-03-09 03:01:00,2017-04-15 07:15:44
100260,20,2009-01-03 13:42:36,2012-03-20 18:35:05
100976,18,2007-11-20 04:41:59,2020-02-04 12:27:15
100124,18,2005-10-29 08:04:25,2018-12-08 22:51:28
100768,17,2001-09-30 12:30:15,2012-04-12 21:35:27
100235,8,2010-03-31 20:19:08,
100158,20,2002-06-03 06:48:13,2018-04-24 13:07:04
100770,1,2001-01-02 13:33:33,
100283,12,2003-12-04 15:43:52,2017-06-17 08:22:30
100339,19,2009-05-16 05:28:06,2016-10-02 05:55:05
100776,17,2007-04-22 01:32:13,
100709,9,2002-07-17 18:11:36,
100312,4,2009-01-06 08:33:36,
100352,3,2008-09-20 08:48:42,2014-03-27 08:23:17
100852,18,2008-09-05 16:47:34,
100857,3,2008-06-04 14:26:52,
100277,12,2008-01-01 03:50:12,
100163,19,2004-07-27 16:16:23,2019-12-04 23:51:15
100472,14,2002-09-17 20:52:26,2016-03-14 20:54:40
100405,19,2001-01-25 19:36:44,2013-05-29 11:39:47
100300,14,2009-07-14 13:01:59,2021-10-07 19:01:04
100127,17,2008-01-22 20:41:19,
100874,18,2001-07-01 08:23:04,2018-07-17 10:45:41
100491,16,2007-01-07 06:14:30,
100652,6,2004-06-12 15:48:50,2021-04-14 16:32:41
100774,7,2009-10-18 14:57:44,2021-09-05 04:04:45
100856,7,2008-05-12 04:25:48,2017-06-13 02:04:05
100106,5,2006-10-06 23:14:07,
100105,9,2002-10-21 14:07:15,2018-11-27 16:28:57
100985,7,2002-06-17 19:44:43,
100220,13,2003-01-03 23:31:06,2016-12-24 14:46:08
100168,6,2005-01-10 15:03:18,
100915,10,2006-04-01 20:42:59,2013-10-11 19:58:29
100231,1,2010-07-03 16:19:12,2022-06-19 07:13:41
100047,17,2004-07-10 00:05:48,2022-09-30 21:53:21
100469,4,2010-03-31 02:45:10,2016-01-19 19:07:09
100152,5,2007-01-13 05:39:00,
100257,19,2009-06-01 03:54:51,2015-01-10 22:55:48
100775,10,2004-11-02 08:04:02,2012-01-16 13:41:04
